"","genes","pathway","pv","bh"
"434","LW56617852","PathWay_22",0.90044432395241,0.985958076141315
"435","LW88884451","PathWay_6",0.696074694522139,0.962574089839767
"436","LW91178392","PathWay_15",0.393026950552692,0.934987280060885
"437","LX59577464","PathWay_25",0.34055968776558,0.934987280060885
"438","LY74322863","PathWay_5",0.768338386817904,0.967439454617262
"439","LY84417349","PathWay_24",0.50482623396271,0.962574089839767
"440","LY88967267","PathWay_2",0.600547662941483,0.962574089839767
"441","LZ12957356","PathWay_5",0.109691463871899,0.934987280060885
"442","LZ69435711","PathWay_5",0.0982471039214493,0.934987280060885
"443","MA84275365","PathWay_10",0.255876369080178,0.934987280060885
"444","MB16945564","PathWay_9",0.671672682335032,0.962574089839767
"445","MB72657234","PathWay_8",0.79617870700098,0.968653683616056
"446","MD63932278","PathWay_5",0.641067859444071,0.962574089839767
"447","ME73551522","PathWay_3",0.776338362470993,0.96825861996432
"448","MG27311176","PathWay_21",0.255239769275481,0.934987280060885
"449","MH17251822","PathWay_24",0.718517984105976,0.962574089839767
"450","MI44794255","PathWay_10",0.0256091727714018,0.934987280060885
"451","MI48156678","PathWay_10",0.671396872612832,0.962574089839767
"452","MI91616389","PathWay_2",0.598924707255289,0.962574089839767
"453","MJ81722129","PathWay_21",0.618996614496996,0.962574089839767
"454","MK85569766","PathWay_13",0.463833159356616,0.962309459246091
"455","MK96473729","PathWay_24",0.432960808013773,0.934987280060885
"456","MN11558261","PathWay_23",0.131855904906932,0.934987280060885
"457","MP16492597","PathWay_6",0.65388484754082,0.962574089839767
"458","MP33719819","PathWay_16",0.654170879882771,0.962574089839767
"459","MP82916681","PathWay_9",0.893090534779239,0.985843116741148
"460","MP91167648","PathWay_10",0.309985399924689,0.934987280060885
"461","MQ42231474","PathWay_13",0.375461988579168,0.934987280060885
"462","MQ67792456","PathWay_21",0.223770381642402,0.934987280060885
"463","MQ74659266","PathWay_25",0.022274130092967,0.934987280060885
"464","MQ84967935","PathWay_11",0.65968510384516,0.962574089839767
"465","MR18347833","PathWay_11",0.825421518487091,0.973329817940379
"466","MR74426145","PathWay_4",0.609568946184489,0.962574089839767
"467","MR83898645","PathWay_7",0.506589917700949,0.962574089839767
"468","MS27391452","PathWay_12",0.0291249190687592,0.934987280060885
"469","MS63232347","PathWay_22",0.337597538964725,0.934987280060885
"470","MU72265147","PathWay_14",0.782704863446313,0.968653683616056
"471","MV12813941","PathWay_1",0.0971891828079872,0.934987280060885
"472","MV68178884","PathWay_5",0.530035811391042,0.962574089839767
"473","MX48998989","PathWay_20",0.62436456440493,0.962574089839767
"474","MY79182827","PathWay_10",0.730795022405264,0.962574089839767
"475","MZ64241582","PathWay_7",0.465803702068976,0.962574089839767
"476","NA49781365","PathWay_9",0.537188474677868,0.962574089839767
"477","NC19119314","PathWay_11",0.107032900078135,0.934987280060885
"478","ND83682723","PathWay_17",0.27040711444764,0.934987280060885
"479","NE75192191","PathWay_12",0.604044230591748,0.962574089839767
"480","NG57248985","PathWay_1",0.483408706835302,0.962574089839767
"481","NG81681792","PathWay_6",0.423966081132913,0.934987280060885
"482","NH38141814","PathWay_10",0.586823715548398,0.962574089839767
"483","NI48494882","PathWay_23",0.961720153267991,0.994838346048221
"484","NI55897291","PathWay_10",0.627034164040143,0.962574089839767
"485","NK18285194","PathWay_21",0.218482979943213,0.934987280060885
"486","NK75686557","PathWay_12",0.800099560134782,0.968653683616056
"487","NK93639731","PathWay_22",0.0238620966646261,0.934987280060885
"488","NL63254147","PathWay_10",0.432809976874343,0.934987280060885
"489","NO14788232","PathWay_10",0.67178909977166,0.962574089839767
"490","NO19696829","PathWay_24",0.360789627187391,0.934987280060885
"491","NO29488181","PathWay_6",0.238208119996718,0.934987280060885
"492","NO59966688","PathWay_10",0.815067173454762,0.971474580994948
"493","NQ66376243","PathWay_15",0.312335060120821,0.934987280060885
"494","NS28885759","PathWay_6",0.0378234774257762,0.934987280060885
"495","NT15755356","PathWay_21",0.952571329205182,0.994838346048221
"496","NT35192274","PathWay_25",0.751988060356332,0.962852830161757
"497","NU51892948","PathWay_5",0.632215668312988,0.962574089839767
"498","NV27816317","PathWay_23",0.547985206684815,0.962574089839767
"499","NW97629332","PathWay_1",0.244641152339705,0.934987280060885
"500","NY33439115","PathWay_24",0.255399432306615,0.934987280060885
"501","NY63783591","PathWay_6",0.435105019083588,0.934987280060885
"502","NY72662859","PathWay_9",0.257496423691633,0.934987280060885
"503","NY88431768","PathWay_22",0.118869692902859,0.934987280060885
"504","NZ47222582","PathWay_10",0.806594768650786,0.969227901571036
"505","NZ69929131","PathWay_5",0.644132419348555,0.962574089839767
"506","NZ93821117","PathWay_18",0.203758099811355,0.934987280060885
"507","OA52469269","PathWay_5",0.498622678108648,0.962574089839767
"508","OB18279563","PathWay_4",0.964024764538747,0.994838346048221
"509","OB25827312","PathWay_22",0.330929270082522,0.934987280060885
"510","OB64492887","PathWay_6",0.504414231261924,0.962574089839767
"511","OB74629873","PathWay_9",0.650986895870106,0.962574089839767
"512","OB96233128","PathWay_17",0.612401895112267,0.962574089839767
"513","OD84435178","PathWay_2",0.146338251556217,0.934987280060885
"514","OE32238946","PathWay_3",0.988152344273267,0.996649168361176
"515","OE94733511","PathWay_16",0.994655870024454,0.996649168361176
"516","OF25735142","PathWay_14",0.169596995997893,0.934987280060885
"517","OF54965455","PathWay_14",0.969635665658544,0.994838346048221
"518","OG49514394","PathWay_15",0.633296808744581,0.962574089839767
"519","OG55416998","PathWay_11",0.568684018751818,0.962574089839767
"520","OH37925274","PathWay_13",0.511614934453647,0.962574089839767
"521","OI96598919","PathWay_12",0.648870669153746,0.962574089839767
"522","OL38513474","PathWay_25",0.408890974003388,0.934987280060885
"523","OL68693831","PathWay_8",0.352393304581621,0.934987280060885
"524","OM42362521","PathWay_17",0.515901943073096,0.962574089839767
"525","ON29412447","PathWay_13",0.716251448640468,0.962574089839767
"526","ON71632868","PathWay_19",0.24724453431134,0.934987280060885
"527","OP12264374","PathWay_15",0.173253685956926,0.934987280060885
"528","OQ27822341","PathWay_10",0.588178845555528,0.962574089839767
"529","OQ43983431","PathWay_20",0.163908351801644,0.934987280060885
"530","OQ87583425","PathWay_10",0.253914595832202,0.934987280060885
"531","OS27266617","PathWay_15",0.735159966210059,0.962574089839767
"532","OS35844583","PathWay_10",0.109770199357401,0.934987280060885
"533","OT21338152","PathWay_13",0.646977369236498,0.962574089839767
"534","OT51748132","PathWay_21",0.0840879977786499,0.934987280060885
"535","OU76837818","PathWay_17",0.531209725865738,0.962574089839767
"536","OW19958342","PathWay_21",0.473421778353285,0.962574089839767
"537","OW61577233","PathWay_2",0.0650442448041505,0.934987280060885
"538","OW81247914","PathWay_10",0.670026547429587,0.962574089839767
"539","OW84618358","PathWay_13",0.261356925004224,0.934987280060885
"540","OW87672391","PathWay_3",0.695842521909784,0.962574089839767
"541","OW95571135","PathWay_21",0.191287776729212,0.934987280060885
"542","OX53225275","PathWay_2",0.214642544511438,0.934987280060885
"543","OY18799981","PathWay_16",0.341102707491813,0.934987280060885
"544","OY34696395","PathWay_14",0.968493940931646,0.994838346048221
"545","OZ44829695","PathWay_10",0.9087656589445,0.989615373849793
"546","OZ91474319","PathWay_13",0.394437253396883,0.934987280060885
"547","PA31951536","PathWay_3",0.144177224615913,0.934987280060885
"548","PA54589851","PathWay_6",0.745994919625819,0.962574089839767
"549","PA86565228","PathWay_11",0.162021458440658,0.934987280060885
"550","PB51883448","PathWay_19",0.567281347710641,0.962574089839767
"551","PB92256747","PathWay_15",0.259936413774462,0.934987280060885
"552","PD78671998","PathWay_8",0.494458675776538,0.962574089839767
"553","PE21468458","PathWay_4",0.339099976433655,0.934987280060885
"554","PE26585922","PathWay_13",0.314919166707446,0.934987280060885
"555","PE47358528","PathWay_3",0.655926661572792,0.962574089839767
"556","PE51184883","PathWay_19",0.063423628538846,0.934987280060885
"557","PG28243438","PathWay_23",0.96879430742769,0.994838346048221
"558","PG29288784","PathWay_8",0.559509216184534,0.962574089839767
"559","PG47347761","PathWay_23",0.198636536057283,0.934987280060885
"560","PG77546158","PathWay_6",0.984644191463641,0.996649168361176
"561","PH82881838","PathWay_7",0.693851112658331,0.962574089839767
"562","PH91883659","PathWay_19",0.256090029159362,0.934987280060885
"563","PI94526942","PathWay_16",0.591463831410563,0.962574089839767
"564","PJ88768761","PathWay_23",0.101290042632347,0.934987280060885
"565","PM31472462","PathWay_7",0.109209083344265,0.934987280060885
"566","PM94187761","PathWay_7",0.867596901275878,0.981138468131148
"567","PO41393255","PathWay_10",0.261783503990206,0.934987280060885
"568","PQ68329993","PathWay_23",0.89444789376028,0.985958076141315
"569","PQ88516114","PathWay_6",0.599305556475672,0.962574089839767
"570","PS22838242","PathWay_1",0.946637061849427,0.994838346048221
"571","PS26259528","PathWay_18",0.736284503513785,0.962574089839767
"572","PU25394583","PathWay_10",0.551243307721297,0.962574089839767
"573","PU96188712","PathWay_6",0.46990774578388,0.962574089839767
"574","PV28548876","PathWay_4",0.873131252038582,0.981138468131148
"575","PW56228136","PathWay_20",0.400652272184594,0.934987280060885
"576","PW98251437","PathWay_20",0.310928704210366,0.934987280060885
"577","PX56326133","PathWay_3",0.00247576971000666,0.618942427501664
"578","PX88868958","PathWay_19",0.722955275776686,0.962574089839767
"579","PY45767255","PathWay_14",0.936485341569465,0.994838346048221
"580","PY57483881","PathWay_15",0.236229807903182,0.934987280060885
"581","PY57988598","PathWay_11",0.722514171303642,0.962574089839767
"582","PY77833258","PathWay_18",0.292685865701864,0.934987280060885
"583","PZ54285137","PathWay_13",0.0869283694042984,0.934987280060885
"584","PZ68855743","PathWay_17",0.964925232868252,0.994838346048221
"585","QA65694794","PathWay_17",0.802340320868509,0.968653683616056
"586","QB24726874","PathWay_6",0.0762437243138157,0.934987280060885
"587","QB25281945","PathWay_1",0.504320873107198,0.962574089839767
"588","QC27349347","PathWay_6",0.412356893728155,0.934987280060885
"589","QC43437987","PathWay_24",0.414067586585588,0.934987280060885
"590","QF22563545","PathWay_18",0.61777807796457,0.962574089839767
"591","QF82769494","PathWay_25",0.742474001271508,0.962574089839767
"592","QG68882558","PathWay_18",0.884397432241303,0.983756876797889
"593","QG73733445","PathWay_12",0.326933505809901,0.934987280060885
"594","QH66727252","PathWay_10",0.351860589076502,0.934987280060885
"595","QI21288614","PathWay_22",0.954796132182336,0.994838346048221
"596","QI27389978","PathWay_5",0.317895831313645,0.934987280060885
"597","QJ11165577","PathWay_16",0.248579305022439,0.934987280060885
"598","QK67796655","PathWay_12",0.897437737999496,0.985958076141315
"599","QK69695613","PathWay_14",0.226310960314831,0.934987280060885
"600","QL25318373","PathWay_1",0.220921237972768,0.934987280060885
"601","QL59876295","PathWay_4",0.073344654489287,0.934987280060885
"602","QM32361584","PathWay_1",0.7120970371428,0.962574089839767
"603","QM66467565","PathWay_4",0.654060563629548,0.962574089839767
"604","QN12139181","PathWay_13",0.942001294191712,0.994838346048221
"605","QN29217869","PathWay_20",0.372166887114273,0.934987280060885
"606","QN54329236","PathWay_8",0.617769624344764,0.962574089839767
"607","QN79474711","PathWay_21",0.116218595716325,0.934987280060885
"608","QN95544986","PathWay_13",0.770407389732486,0.967439454617262
"609","QN96234873","PathWay_6",0.326136178565034,0.934987280060885
"610","QO31478279","PathWay_14",0.0585431416423856,0.934987280060885
"611","QO32967384","PathWay_13",0.990782504524425,0.996649168361176
"612","QO42597621","PathWay_11",0.669536883787315,0.962574089839767
"613","QP19991594","PathWay_22",0.899655235839687,0.985958076141315
"614","QR13149978","PathWay_7",0.271681929276272,0.934987280060885
"615","QR38898841","PathWay_3",0.354991136145491,0.934987280060885
"616","QR62641883","PathWay_25",0.55915667539177,0.962574089839767
"617","QR64329265","PathWay_16",0.156704820265066,0.934987280060885
"618","QS15314623","PathWay_4",0.0448563776947119,0.934987280060885
"619","QS21489314","PathWay_12",0.121905155966079,0.934987280060885
"620","QS38844364","PathWay_14",0.109209788574744,0.934987280060885
"621","QS54213412","PathWay_17",0.700932882228962,0.962574089839767
"622","QS94737639","PathWay_20",0.486804569004999,0.962574089839767
"623","QU23943682","PathWay_7",0.831157243614976,0.973723185611453
"624","QU55845595","PathWay_17",0.419121804484402,0.934987280060885
"625","QU83672334","PathWay_10",0.495696800386554,0.962574089839767
"626","QU94647656","PathWay_20",0.803013903717711,0.968653683616056
"627","QV18277557","PathWay_16",0.0289797169313431,0.934987280060885
"628","QV91954952","PathWay_10",0.250594756499951,0.934987280060885
"629","QW47899989","PathWay_17",0.36399115274884,0.934987280060885
"630","QW82988531","PathWay_17",0.844585079249978,0.976398935549108
"631","QX21667963","PathWay_14",0.240376632422282,0.934987280060885
"632","QX27637827","PathWay_8",0.282957267249629,0.934987280060885
"633","QX44454538","PathWay_23",0.278395253114269,0.934987280060885
"634","QY97986176","PathWay_25",0.336418884040422,0.934987280060885
"635","QZ29986192","PathWay_9",0.951770718102599,0.994838346048221
"636","QZ54456762","PathWay_9",0.534336921447807,0.962574089839767
"637","RA13486491","PathWay_14",0.429394902562354,0.934987280060885
"638","RA88374834","PathWay_5",0.367217062855964,0.934987280060885
"639","RB24676269","PathWay_18",0.688886168500963,0.962574089839767
"640","RB51581855","PathWay_24",0.204326794100039,0.934987280060885
"641","RB67849991","PathWay_11",0.364307728203996,0.934987280060885
"642","RB95557274","PathWay_8",0.812540398135606,0.969618613526977
"643","RC42984122","PathWay_1",0.1998511418213,0.934987280060885
"644","RC78199573","PathWay_15",0.792521598740883,0.968653683616056
"645","RC92187955","PathWay_6",0.611102741843363,0.962574089839767
"646","RD99774241","PathWay_14",0.991796486786592,0.996649168361176
"647","RE82721537","PathWay_8",0.744202816822026,0.962574089839767
"648","RF78922293","PathWay_12",0.670520101949419,0.962574089839767
"649","RG41642492","PathWay_14",0.399777897472633,0.934987280060885
"650","RG66744546","PathWay_23",0.4892926987139,0.962574089839767
"651","RG82751231","PathWay_5",0.0848668078242051,0.934987280060885
"652","RH48285693","PathWay_16",0.665882640366,0.962574089839767
"653","RH61544877","PathWay_16",0.17426450236359,0.934987280060885
"654","RJ53574122","PathWay_6",0.324368039404337,0.934987280060885
"655","RL27229414","PathWay_10",0.970123734638972,0.994838346048221
"656","RL55364737","PathWay_1",0.824938254278901,0.973329817940379
"657","RL72293311","PathWay_1",0.128385088342549,0.934987280060885
"658","RN27429253","PathWay_23",0.354993002584909,0.934987280060885
"659","RP73164613","PathWay_8",0.296786718119891,0.934987280060885
"660","RQ38344531","PathWay_22",0.930043356595796,0.994838346048221
"661","RT16152933","PathWay_15",0.910334285176125,0.989615373849793
"662","RT24734459","PathWay_6",0.749952873908827,0.962852830161757
"663","RT26248479","PathWay_2",0.978249284140364,0.996649168361176
"664","RU15129348","PathWay_13",0.224846247055008,0.934987280060885
"665","RU26154714","PathWay_21",0.888018878370331,0.984499865155577
"666","RV65913268","PathWay_6",0.830067127651781,0.973723185611453
"667","RW38569814","PathWay_16",0.142059519866093,0.934987280060885
"668","RX36765831","PathWay_2",0.809541859040484,0.969227901571036
"669","RX67496797","PathWay_7",0.669854076599694,0.962574089839767
"670","RY23732535","PathWay_10",0.0851494605316688,0.934987280060885
"671","RY79988683","PathWay_12",0.405346016679449,0.934987280060885
"672","RY82669763","PathWay_22",0.755147459705038,0.964428428742066
"673","SA41454587","PathWay_24",0.719113607547164,0.962574089839767
"674","SA48879545","PathWay_16",0.910643576539351,0.989615373849793
"675","SA53764288","PathWay_5",0.65123362697168,0.962574089839767
"676","SB46644431","PathWay_17",0.671346470852369,0.962574089839767
"677","SB67211737","PathWay_25",0.976062192832918,0.996649168361176
"678","SC21147685","PathWay_9",0.808553797601618,0.969227901571036
"679","SC87292757","PathWay_1",0.812009493517982,0.969618613526977
"680","SD63179585","PathWay_10",0.5663695680507,0.962574089839767
"681","SD71398519","PathWay_14",0.136968892878852,0.934987280060885
"682","SE31325872","PathWay_3",0.0444914456708188,0.934987280060885
"683","SF86384836","PathWay_15",0.603388728709458,0.962574089839767
"684","SG79494116","PathWay_13",0.399062377715532,0.934987280060885
"685","SI36933642","PathWay_4",0.497623357895536,0.962574089839767
"686","SI57247518","PathWay_23",0.0993208331340842,0.934987280060885
"687","SI81428944","PathWay_12",0.974979055733598,0.996649168361176
"688","SL17297312","PathWay_21",0.841865643012992,0.976398935549108
"689","SL93845534","PathWay_17",0.421415635471917,0.934987280060885
"690","SM14279241","PathWay_8",0.0444227503671997,0.934987280060885
"691","SM28959877","PathWay_18",0.95124100292225,0.994838346048221
"692","SM83136552","PathWay_8",0.832034675660769,0.973723185611453
"693","SM84632351","PathWay_11",0.127482345372524,0.934987280060885
"694","SN43464476","PathWay_6",0.31382306581538,0.934987280060885
"695","SN62912214","PathWay_25",0.420530636496326,0.934987280060885
"696","SN84778288","PathWay_21",0.302858421826676,0.934987280060885
"697","SO68335848","PathWay_18",0.756342931901407,0.964723127425264
"698","SP46723887","PathWay_15",0.938060600898532,0.994838346048221
"699","SP63767396","PathWay_15",0.726915309374216,0.962574089839767
"700","SP91985781","PathWay_6",0.182809548171717,0.934987280060885
"701","SP96656919","PathWay_12",0.42452174154588,0.934987280060885
"702","SP97137679","PathWay_2",0.252511172041265,0.934987280060885
"703","SQ13653736","PathWay_14",0.0334913386877277,0.934987280060885
"704","SQ15491862","PathWay_7",0.0612923049078909,0.934987280060885
"705","SQ47679344","PathWay_16",0.558772423479282,0.962574089839767
"706","SR27326118","PathWay_3",0.163957879714469,0.934987280060885
"707","ST19266974","PathWay_22",0.600801373645397,0.962574089839767
"708","ST31554719","PathWay_25",0.362300351217961,0.934987280060885
"709","SU76235984","PathWay_10",0.387814915260763,0.934987280060885
"710","SV94223618","PathWay_7",0.1809980044061,0.934987280060885
"711","SW37494894","PathWay_15",0.940677029017682,0.994838346048221
"712","SW56217959","PathWay_21",0.187916608558222,0.934987280060885
"713","SW82849222","PathWay_15",0.414484716654852,0.934987280060885
"714","SX29715579","PathWay_14",0.000944343058486808,0.618942427501664
"715","SX44285578","PathWay_18",0.688074837448176,0.962574089839767
"716","SX97264238","PathWay_25",0.612507595147421,0.962574089839767
"717","SY16578224","PathWay_20",0.211137823555912,0.934987280060885
"718","SY73361124","PathWay_22",0.0470649860169267,0.934987280060885
"719","SY93433245","PathWay_17",0.120299825549889,0.934987280060885
"720","SZ24765266","PathWay_7",0.582104393153683,0.962574089839767
"721","SZ85844133","PathWay_12",0.573480083564967,0.962574089839767
"722","TA21488884","PathWay_25",0.414054781614417,0.934987280060885
"723","TA35539253","PathWay_18",0.219856679655363,0.934987280060885
"724","TA47382662","PathWay_7",0.74006192111268,0.962574089839767
"725","TA76661942","PathWay_25",0.968086500114913,0.994838346048221
"726","TB76218788","PathWay_10",0.456010369037914,0.955996580792273
"727","TC16947922","PathWay_17",0.427694219132027,0.934987280060885
"728","TC57747168","PathWay_24",0.423137197139365,0.934987280060885
"729","TD14743415","PathWay_5",0.993911598309597,0.996649168361176
"730","TD38123397","PathWay_12",0.700866560657314,0.962574089839767
"731","TE51734187","PathWay_13",0.51820444889604,0.962574089839767
"732","TF53822455","PathWay_23",0.0915426233943878,0.934987280060885
"733","TG75681114","PathWay_19",0.929028059490067,0.994838346048221
"734","TI33667844","PathWay_22",0.414190366990548,0.934987280060885
"735","TI39846989","PathWay_2",0.538170966924752,0.962574089839767
"736","TI84969217","PathWay_20",0.798407510634058,0.968653683616056
"737","TK52411537","PathWay_5",0.0555511885233442,0.934987280060885
"738","TK87313568","PathWay_4",0.102720702333372,0.934987280060885
"739","TL32581491","PathWay_23",0.970962225743064,0.994838346048221
"740","TL48447553","PathWay_6",0.159277617549133,0.934987280060885
"741","TL67644445","PathWay_2",0.0294937211045752,0.934987280060885
"742","TN29389641","PathWay_21",0.325188518689895,0.934987280060885
"743","TN36781184","PathWay_15",0.581471843235966,0.962574089839767
"744","TN71322812","PathWay_22",0.213497326748426,0.934987280060885
"745","TN72772825","PathWay_11",0.749206787546541,0.962852830161757
"746","TO33626349","PathWay_4",0.450050530349727,0.947474800736268
"747","TO36591666","PathWay_13",0.678476560504919,0.962574089839767
"748","TO54438329","PathWay_6",0.231851899490076,0.934987280060885
"749","TQ81593931","PathWay_24",0.511919277045246,0.962574089839767
"750","TR23396477","PathWay_13",0.822271943133716,0.973329817940379
"751","TR29393694","PathWay_2",0.791044980773769,0.968653683616056
"752","TR84452273","PathWay_24",0.656035469255168,0.962574089839767
"753","TS14145991","PathWay_2",0.670622355569716,0.962574089839767
"754","TS21249868","PathWay_23",0.957053407709226,0.994838346048221
"755","TS46974344","PathWay_16",0.0555352046890163,0.934987280060885
"756","TS59862459","PathWay_18",0.482519517789252,0.962574089839767
"757","TS81394153","PathWay_14",0.102388512152498,0.934987280060885
"758","TU17469767","PathWay_12",0.959744220854858,0.994838346048221
"759","TU42386357","PathWay_15",0.863723402446269,0.981138468131148
"760","TU69754676","PathWay_1",0.12341540436073,0.934987280060885
"761","TV26336318","PathWay_25",0.854698752913777,0.979945583007614
"762","TV59929297","PathWay_16",0.761202277551629,0.966357500172035
"763","TV88236623","PathWay_21",0.167216153125391,0.934987280060885
"764","TX22413587","PathWay_25",0.728308286913489,0.962574089839767
"765","TX98779142","PathWay_16",0.780416447691242,0.96825861996432
"766","TY16133697","PathWay_6",0.771293701772128,0.967439454617262
"767","TY35534381","PathWay_3",0.149080760005724,0.934987280060885
"768","TZ26687215","PathWay_6",0.103574205419864,0.934987280060885
"769","UA19163766","PathWay_21",0.757324936607374,0.964745142174999
"770","UA27238513","PathWay_24",0.403815185088502,0.934987280060885
"771","UA53568891","PathWay_20",0.333562774873077,0.934987280060885
"772","UA97334696","PathWay_10",0.573864246383966,0.962574089839767
"773","UD13434529","PathWay_17",0.75884409195066,0.965450498664962
"774","UE39738273","PathWay_22",0.0711212018281222,0.934987280060885
"775","UF23286499","PathWay_14",0.417081243621874,0.934987280060885
"776","UF84519665","PathWay_1",0.232941797743909,0.934987280060885
"777","UG36238721","PathWay_4",0.796111285684028,0.968653683616056
"778","UG94318487","PathWay_4",0.52047023244503,0.962574089839767
"779","UH53919927","PathWay_5",0.979203037282204,0.996649168361176
"780","UH65591834","PathWay_19",0.742844507815818,0.962574089839767
"781","UH66732431","PathWay_11",0.132209259674126,0.934987280060885
"782","UH73398838","PathWay_25",0.129882284913362,0.934987280060885
"783","UI23573891","PathWay_15",0.635538314090282,0.962574089839767
"784","UI37771614","PathWay_10",0.31690810760759,0.934987280060885
"785","UI51537694","PathWay_9",0.239666080563666,0.934987280060885
"786","UJ11437277","PathWay_3",0.913414990063359,0.989615373849793
"787","UJ24487824","PathWay_5",0.102984158261628,0.934987280060885
"788","UJ75311573","PathWay_6",0.0103921189817058,0.934987280060885
"789","UK21671652","PathWay_15",0.774846750178385,0.96825861996432
"790","UK71196855","PathWay_15",0.161165549230593,0.934987280060885
"791","UK77985123","PathWay_9",0.965410968180872,0.994838346048221
"792","UL35746241","PathWay_20",0.144036186455466,0.934987280060885
"793","UN79274527","PathWay_11",0.307440759057906,0.934987280060885
"794","UN94917136","PathWay_22",0.261962843234874,0.934987280060885
"795","UO73523448","PathWay_13",0.0612489396889768,0.934987280060885
"796","UP34124972","PathWay_14",0.325463680112124,0.934987280060885
"797","UP39397758","PathWay_8",0.411678192739395,0.934987280060885
"798","UP42135486","PathWay_15",0.206149910953056,0.934987280060885
"799","UR28871311","PathWay_20",0.250846539807385,0.934987280060885
"800","UR88519728","PathWay_20",0.285659119914499,0.934987280060885
"801","US43972292","PathWay_22",0.279606131621098,0.934987280060885
"802","US51356541","PathWay_15",0.351876580501457,0.934987280060885
"803","UT19738394","PathWay_4",0.222137929890819,0.934987280060885
"804","UV62723475","PathWay_3",0.470209951947537,0.962574089839767
"805","UW29394467","PathWay_19",0.243838129285167,0.934987280060885
"806","UW38642534","PathWay_5",0.0656858682888511,0.934987280060885
"807","UW58123681","PathWay_2",0.0261734137860761,0.934987280060885
"808","UW61381484","PathWay_15",0.343884394941126,0.934987280060885
"809","UW83722922","PathWay_4",0.835454493254627,0.973723185611453
"810","UX22225515","PathWay_20",0.536048039654643,0.962574089839767
"811","UZ46224891","PathWay_9",0.154277889075684,0.934987280060885
"812","VA95231427","PathWay_15",0.841870369833302,0.976398935549108
"813","VB81325316","PathWay_9",0.0947950250129397,0.934987280060885
"814","VB82729772","PathWay_4",0.216316470383693,0.934987280060885
"815","VC28391991","PathWay_14",0.703713761251475,0.962574089839767
"816","VC29764417","PathWay_23",0.0312381120233647,0.934987280060885
"817","VC67449578","PathWay_3",0.548224058506246,0.962574089839767
"818","VD46251558","PathWay_25",0.26697472375582,0.934987280060885
"819","VD89988423","PathWay_23",0.687296696216734,0.962574089839767
"820","VF16727115","PathWay_1",0.377137119984025,0.934987280060885
"821","VF35161639","PathWay_10",0.614634455892895,0.962574089839767
"822","VF84139254","PathWay_6",0.593774329648594,0.962574089839767
"823","VG85615879","PathWay_19",0.509645999464802,0.962574089839767
"824","VH13288358","PathWay_17",0.0808221120979284,0.934987280060885
"825","VH19143637","PathWay_7",0.145232034048349,0.934987280060885
"826","VJ22111537","PathWay_6",0.741051109946344,0.962574089839767
"827","VJ95155844","PathWay_16",0.0739299147126053,0.934987280060885
"828","VK35885334","PathWay_13",0.949516561476361,0.994838346048221
"829","VK71955271","PathWay_15",0.228405415270147,0.934987280060885
"830","VK76994914","PathWay_23",0.315913413587009,0.934987280060885
"831","VN31138331","PathWay_14",0.342563415052868,0.934987280060885
"832","VN64858848","PathWay_3",0.458689487128642,0.957598094214284
"833","VN68633133","PathWay_15",0.848568650983115,0.977658038053201
"834","VO38133698","PathWay_11",0.55350636387901,0.962574089839767
"835","VO41753787","PathWay_7",0.806374423100863,0.969227901571036
"836","VO44334575","PathWay_2",0.938108032361061,0.994838346048221
"837","VP75712852","PathWay_22",0.324618518114027,0.934987280060885
"838","VQ44762633","PathWay_22",0.0707612350009141,0.934987280060885
"839","VQ53897117","PathWay_2",0.994522048270792,0.996649168361176
"840","VQ69553925","PathWay_22",0.939780704733563,0.994838346048221
"841","VS35775331","PathWay_17",0.609555062416469,0.962574089839767
"842","VS62552565","PathWay_10",0.260066858357196,0.934987280060885
"843","VT72542984","PathWay_7",0.427650578555382,0.934987280060885
"844","VT77768975","PathWay_23",0.362184925769516,0.934987280060885
"845","VT87144947","PathWay_14",0.738557562663814,0.962574089839767
"846","VU29379966","PathWay_12",0.188492158700225,0.934987280060885
"847","VU72511482","PathWay_2",0.245988019257019,0.934987280060885
"848","VW53942391","PathWay_20",0.40069487669576,0.934987280060885
"849","VY18414343","PathWay_17",0.478000918240261,0.962574089839767
"850","VY21587873","PathWay_18",0.736783209116556,0.962574089839767
"851","VZ67129815","PathWay_1",0.557236042561232,0.962574089839767
"852","WA41154697","PathWay_23",0.519595371339766,0.962574089839767
"853","WA89853558","PathWay_5",0.855492493965647,0.979945583007614
"854","WB37862713","PathWay_11",0.558413341764683,0.962574089839767
"855","WB67673855","PathWay_20",0.0493971266689921,0.934987280060885
"856","WC21963467","PathWay_12",0.154998312685002,0.934987280060885
"857","WC47831128","PathWay_12",0.483437905339708,0.962574089839767
"858","WC91333889","PathWay_7",0.785051401415028,0.968653683616056
"859","WF92361167","PathWay_2",0.960214046657662,0.994838346048221
"860","WG18877776","PathWay_6",0.252677138626908,0.934987280060885
"861","WH97542833","PathWay_1",0.551244559470208,0.962574089839767
"862","WH97742288","PathWay_6",0.862500342746517,0.981138468131148
"863","WK71939328","PathWay_4",0.640629767707898,0.962574089839767
"864","WL52936456","PathWay_20",0.984968107972017,0.996649168361176
"865","WL72231394","PathWay_14",0.143626864584156,0.934987280060885
"866","WM38374224","PathWay_16",0.382660455722124,0.934987280060885
"867","WM46562988","PathWay_15",0.668653048875641,0.962574089839767
